level,lesson_order,lesson_title,greek,russian,example
A2,5,Урок 5,βρώμικος,грязный,
A2,5,Урок 5,αυστηρός,строгий,
A2,5,Урок 5,ψηλός,высокий,
A2,5,Урок 5,χαμηλός,низкий (о предметах),
A2,5,Урок 5,κοντός,низкий (о людях),
A2,5,Урок 5,νέος,"новый, молодой",
A2,5,Урок 5,ωραίος,прекрасный,
A2,5,Урок 5,παλιός,старый,
A2,5,Урок 5,καινούργιος,новый,
A2,5,Урок 5,κρύος,холодный,
A2,5,Урок 5,άδειος,пустой,
A2,5,Урок 5,μοντέρνος,современный,
A2,5,Урок 5,σκούρος,тёмный,
A2,5,Урок 5,γκρίζος,серый,
A2,6,Урок 6,τα μέσα μαζικής μεταφοράς,"средства массовой перевозки, общественный транспорт",
A2,6,Урок 6,το τρόλεϊ,троллейбус,
A2,6,Урок 6,το τραμ,трамвай,
A2,6,Урок 6,η μηχανή (το μηχανάκι),мотоцикл,
A2,6,Урок 6,ο ηλεκτρικός (σιδηρόδρομος),метро,
A2,6,Урок 6,ο προαστιακός,пригородный поезд,
A2,6,Урок 6,το αεροπλάνο,самолёт,
A2,6,Урок 6,το πλοίο,"теплоход, корабль",
A2,6,Урок 6,το πόδι (τα πόδια),нога (ноги),
A2,6,Урок 6,η διαδρομή,"маршрут, дорога (выбранная)",
A2,6,Урок 6,το βαγόνι,вагон,
A2,6,Урок 6,η πλατφόρμα,"платформа, перрон",
A2,6,Урок 6,ο επιβάτης,пассажир,
A2,6,Урок 6,η λαϊκή,рынок,
A2,6,Урок 6,η γραμμή,линия,
A2,6,Урок 6,το ταξιδιωτικό γραφείο,туристическая фирма,
A2,6,Урок 6,η επιστροφή,"возврат, возвращение",
A2,6,Урок 6,ο σκύλος,собака,
A2,6,Урок 6,η βόλτα,прогулка,
A2,6,Урок 6,το στέκι,любимое место (посещения),
A2,6,Урок 6,το πράσινο,"зелень (парки, скверы)",
A2,6,Урок 6,ο πελάτης,клиент,
A2,6,Урок 6,η ιδέα,идея,
A2,6,Урок 6,η παραλία,"пляж, набережная",
A2,6,Урок 6,το λούνα παρκ,лунапарк,
A2,6,Урок 6,η βαλίτσα,чемодан,
A2,6,Урок 6,η γειτονιά,"округа, соседство",
A2,6,Урок 6,ο γείτονας // η γειτόνισσα,"сосед, соседка",
A2,6,Урок 6,το δώρο,подарок,
A2,6,Урок 6,η αστυνομία,полиция,
A2,6,Урок 6,ο αστυνομικός,полицейский,
A2,6,Урок 6,ο φάκελος,конверт,
A2,6,Урок 6,το φως,свет (τα φώτα – светофор),
A2,6,Урок 6,τα νέα,новости,
A2,6,Урок 6,η τηλεόραση,телевизор,
A2,6,Урок 6,ο διευθυντής,директор,
A2,6,Урок 6,το ραντεβού,приём,
A2,6,Урок 6,το ταξίδι,поездка,
A2,6,Урок 6,το τηλεφώνημα,телефонный звонок,
A2,6,Урок 6,το τέλος,конец,
A2,6,Урок 6,το νησί,остров,
A2,6,Урок 6,η θέση,место,
A2,6,Урок 6,το ταξίδι,"путешествие, поездка",
A2,6,Урок 6,το φάρμακο,лекарство,
A2,6,Урок 6,συμφωνώ (2),соглашаться,
A2,6,Урок 6,χρησιμοποιώ (2),использовать,
A2,6,Урок 6,πληροφορώ (2),информировать,
A2,6,Урок 6,διαρκώ (2),длиться,
A2,6,Урок 6,κυκλοφορώ (2),"циркулировать, передвигаться, ездить",
A2,6,Урок 6,ενοχλώ (2),"мешать, беспокоить",
A2,6,Урок 6,ακολουθώ (2),следовать,
A2,6,Урок 6,μισώ (2),ненавидеть,
A2,6,Урок 6,λειτουργώ (2),"действовать, функционировать, работать (об аппаратах)",
A2,6,Урок 6,ξεκινώ / ξεκινάω (1),"начинать, выезжать",
A2,6,Урок 6,περνώ / περνάω (1),"проводить, проходить",
A2,6,Урок 6,βάζω,"класть, ставить",
A2,6,Урок 6,δείχνω,показывать,
A2,6,Урок 6,φέρνω,приносить,
A2,6,Урок 6,βγάζω,"доставать, снимать",
A2,6,Урок 6,συγχωρώ (2),прощать,
A2,6,Урок 6,αργώ (2),опаздывать,
A2,6,Урок 6,φεύγω,"уходить, уезжать",
A2,6,Урок 6,φτάνω,"прибывать, успевать, хватать",
A2,6,Урок 6,λέω,"говорить, рассказывать",
A2,6,Урок 6,παίρνω,"брать, получать, принимать, относить, отвозить",
A2,6,Урок 6,αποφασίζω,решать (принимать решение),
A2,6,Урок 6,μπαίνω,входить,
A2,6,Урок 6,βγαίνω,выходить,
A2,6,Урок 6,λατρεύω,обожать,
A2,6,Урок 6,τηλεφωνώ (2),звонить,
A2,6,Урок 6,κοστίζω,стоить,
A2,6,Урок 6,προτιμώ / προτιμάω (1),предпочитать,
A2,6,Урок 6,ανεβαίνω,подниматься,
A2,6,Урок 6,περπατώ / περπατάω (1),ходить пешком,
A2,6,Урок 6,κατεβαίνω,"спускаться, выходить из транспорта",
A2,6,Урок 6,οδηγώ (2),водить,
A2,6,Урок 6,ζω (2),жить,
A2,6,Урок 6,συνδέω,"связывать, соединять",
A2,6,Урок 6,μπορώ (2),мочь,
A2,6,Урок 6,εξηγώ (2),объяснять,
A2,6,Урок 6,επιστρέφω,возвращаться,
A2,6,Урок 6,ανάβω,"включать, зажигать",
A2,6,Урок 6,σβήνω,"тушить, выключать",
A2,6,Урок 6,αναχωρώ,отправляться,
A2,6,Урок 6,θερινός,летний,
A2,6,Урок 6,άνετος,удобный,
A2,6,Урок 6,οικολογικός,экологический,
A2,6,Урок 6,ιδανικός,идеальный,
A2,6,Урок 6,επόμενος,следующий,
A2,6,Урок 6,μειωμένος,сниженный,
A2,6,Урок 6,άλλος,другой,
A2,6,Урок 6,καταπληκτικός,удивительный,
A2,6,Урок 6,αργός,медленный,
A2,6,Урок 6,αγαπημένος,любимый,
A2,6,Урок 6,φανταστικός,фантастический,
A2,6,Урок 6,τέλειος,"идеальный, совершенный",
A2,6,Урок 6,κανονικός,нормальный,
A2,6,Урок 6,κεντρικός,центральный,
A2,6,Урок 6,μαύρος,чёрный,
A2,6,Урок 6,απλός,простой,
A2,6,Урок 6,φτωχός,бедный,
A2,6,Урок 6,περίπου,"приблизительно, примерно",
A2,6,Урок 6,όμως,однако,
A2,6,Урок 6,σίγουρα,"точно, конечно",
A2,6,Урок 6,δεν πειράζει,ничего страшного,
A2,6,Урок 6,εντάξει,хорошо,
A2,6,Урок 6,άλλη φορά,в другой раз,
A2,6,Урок 6,λοιπόν,итак,
A2,6,Урок 6,ορίστε,пожалуйста,
A2,6,Урок 6,το ίδιο,"одинаковое, то же самое",
A2,6,Урок 6,κάθε,каждый,
A2,6,Урок 6,μισό λεπτό,минуточку,
A2,6,Урок 6,κάθε πότε,"как часто, с каким интервалом",
A2,6,Урок 6,πόσο συχνά,как часто,
A2,6,Урок 6,δίπλα,рядом,
A2,6,Урок 6,μακριά,далеко,
A2,6,Урок 6,πάλι,опять,
A2,6,Урок 6,το πρωί,утром,
A2,6,Урок 6,το μεσημέρι,в обед,
A2,6,Урок 6,το απόγευμα,после обеда,
A2,6,Урок 6,το βράδυ,вечером,
A2,6,Урок 6,τη νύχτα,ночью,
A2,6,Урок 6,τα μεσάνυχτα,в полночь,
A2,7,Урок 7,ο καιρός,"время, погода",
A2,7,Урок 7,η ζέστη,жара,
A2,7,Урок 7,το κρύο,холод,
A2,7,Урок 7,η βροχή,дождь,
A2,7,Урок 7,η λιακάδα,солнечная погода,
A2,7,Урок 7,το χιόνι,снег,
A2,7,Урок 7,το σύννεφο,"облако, туча",
A2,7,Урок 7,η συννεφιά,облачная погода,
A2,7,Урок 7,ο αέρας,"воздух, ветер",
A2,7,Урок 7,η θερμοκρασία,температура,
A2,7,Урок 7,η δροσιά,прохлада,
A2,7,Урок 7,τα γενέθλια,день рождения,
A2,7,Урок 7,η γιορτή,праздник,
A2,7,Урок 7,η ονομαστική γιορτή,именины,
A2,7,Урок 7,τα Χριστούγεννα,Рождество,
A2,7,Урок 7,ο χρόνος (τα χρόνια),"время, год (годы, года)",
A2,7,Урок 7,το γυμναστήριο,спортзал,
A2,7,Урок 7,η παρέα,компания (друзей),
A2,7,Урок 7,ο μήνας (οι μήνες),месяц (месяцы),
A2,7,Урок 7,η εβδομάδα (οι εβδομάδες),неделя (недели),
A2,7,Урок 7,η εποχή,"сезон, время года",
A2,7,Урок 7,ο χειμώνας,зима,
A2,7,Урок 7,η άνοιξη,весна,
A2,7,Урок 7,το καλοκαίρι,лето,
A2,7,Урок 7,το φθινόπωρο,осень,
A2,7,Урок 7,το ντους (η ντουζιέρα),душ,
A2,7,Урок 7,το μπάνιο,"ванная, купание",
A2,7,Урок 7,το σκι,лыжи,
A2,7,Урок 7,τα ψώνια,покупки,
A2,7,Урок 7,το πρωινό,завтрак,
A2,7,Урок 7,το μεσημεριανό,обед,
A2,7,Урок 7,το βραδινό,ужин,
A2,7,Урок 7,το σπορ,спорт,
A2,7,Урок 7,το τεστ,"тест, контрольная",
A2,7,Урок 7,το φροντιστήριο,курсы,
A2,7,Урок 7,το πάρτι,вечеринка,
A2,7,Урок 7,το φαξ,факс,
A2,7,Урок 7,η πρόταση,предложение,
A2,7,Урок 7,η συναυλία,концерт,
A2,7,Урок 7,η τζαζ,джаз,
A2,7,Урок 7,το γλυκό,"сладкое, варенье",
A2,7,Урок 7,το βουνό (τα βουνά),гора (горы),
A2,7,Урок 7,η εκκλησία,церковь,
A2,7,Урок 7,η ομάδα,"команда, группа",
A2,7,Урок 7,έξω,"снаружи, вне",
A2,7,Урок 7,όλη μέρα,весь день,
A2,7,Урок 7,πρωί πρωί,рано утром,
A2,7,Урок 7,νωρίς,рано,
A2,7,Урок 7,αργά,поздно,
A2,7,Урок 7,αύριο,завтра,
A2,7,Урок 7,μεθαύριο,после завтра,
A2,7,Урок 7,εδώ και,уже,
A2,7,Урок 7,από πότε,с какого времени,
A2,7,Урок 7,απόψε,сегодня вечером,
A2,7,Урок 7,γύρω σε,около,
A2,7,Урок 7,κάτι,"что-то, что-нибудь",
A2,7,Урок 7,γενικά,в общем,
A2,7,Урок 7,σαν,как,
A2,7,Урок 7,δεν το πιστεύω,невероятно,
A2,7,Урок 7,"πολλά φιλιά, φιλάκια",целую,
A2,7,Урок 7,έγινε,"договорились, случилось",
A2,7,Урок 7,σοβαρά,серьёзно,
A2,7,Урок 7,ευχαρίστως,с удовольствием,
A2,7,Урок 7,καλή τύχη,удачи,
A2,7,Урок 7,όταν,когда,
A2,7,Урок 7,κουρασμένος,уставший,
A2,7,Урок 7,ηλεκτρονικός,электронный,
A2,7,Урок 7,πολλοί,многие,
A2,7,Урок 7,λεπτός,"тонкий, стройный, худой",
A2,7,Урок 7,οικονομικός,"экономический, недорогой",
A2,7,Урок 7,κανονίζω,"договариваться, назначать",
A2,7,Урок 7,απεργώ (2),бастовать,
A2,7,Урок 7,γυρίζω,возвращаться,
A2,7,Урок 7,χορεύω,танцевать,
A2,7,Урок 7,τρέχω,"бежать, бегать, гнать",
A2,7,Урок 7,φυσώ (1),дуть,
A2,7,Урок 7,βρέχει,идёт дождь,
A2,7,Урок 7,χιονίζει,идёт снег,
A2,8,Урок 8 — множественное число,το καρναβάλι,карнавал,
A2,8,Урок 8 — множественное число,οι διακοπές,каникулы,
A2,8,Урок 8 — множественное число,η διακοπή,прерывание,
A2,8,Урок 8 — множественное число,το τραγούδι,песня,
A2,8,Урок 8 — множественное число,το αυγό,яйцо,
A2,8,Урок 8 — множественное число,ο χορτοφάγος,вегетарианец,
A2,8,Урок 8 — множественное число,η ζωή,жизнь,
A2,8,Урок 8 — множественное число,η πανεπιστημιούπολη,кампус,
A2,8,Урок 8 — множественное число,το μπάσκετ,баскетбол,
A2,8,Урок 8 — множественное число,η διασκέδαση,развлечение,
A2,8,Урок 8 — множественное число,η εκδρομή,экскурсия,
A2,8,Урок 8 — множественное число,η κυλιόμενη σκάλα,эскалатор,
A2,8,Урок 8 — множественное число,η αφετηρία,старт,
A2,8,Урок 8 — множественное число,το τέρμα,финиш,
A2,8,Урок 8 — множественное число,η ατμόσφαιρα,атмосфера,
A2,8,Урок 8 — множественное число,η απεργία,забастовка,
A2,8,Урок 8 — множественное число,το χάος,хаос,
A2,8,Урок 8 — множественное число,το κυκλοφοριακό χάος,хаос на дорогах,
A2,8,Урок 8 — множественное число,το εκδοτήριο,касса / аппарат для выдачи билетов,
A2,8,Урок 8 — множественное число,το έτος,год,
A2,8,Урок 8 — множественное число,η μετακίνηση,передвижение,
A2,8,Урок 8 — множественное число,το έργο τέχνης,произведение искусства,
A2,8,Урок 8 — множественное число,ο ελεγκτής,"аудитор, контролёр, ревизор",
A2,8,Урок 8 — множественное число,το γκάλοπ,опрос общественного мнения,
A2,8,Урок 8 — множественное число,η πίτσα,пицца,
A2,8,Урок 8 — множественное число,τα δημητριακά,"cereals, хлопья (зерновые)",
A2,8,Урок 8 — множественное число,το κρεβάτι,кровать,
A2,8,Урок 8 — множественное число,η φοιτητική εστία,студенческое общежитие,
A2,8,Урок 8 — множественное число,η πολυκατοικία,многоквартирный дом,
A2,8,Урок 8 — множественное число,το όνειρο,"мечта, сновидение",
A2,8,Урок 8 — множественное число,το άγαλμα,статуя,
A2,8,Урок 8 — множественное число,το ψυγείο,холодильник,
A2,8,Урок 8 — множественное число,καλοκαιρινός,летний,
A2,8,Урок 8 — множественное число,χοντρός,толстый,
A2,8,Урок 8 — множественное число,μηνιαίος,ежемесячный,
A2,8,Урок 8 — множественное число,τελευταίος,последний,
A2,8,Урок 8 — множественное число,ενιαίος,единый,
A2,8,Урок 8 — множественное число,στενός,узкий,
A2,8,Урок 8 — множественное число,ηλικιωμένος,пожилой,
A2,8,Урок 8 — множественное число,παραδοσιακός,традиционный,
A2,8,Урок 8 — множественное число,επικίνδυνος,опасный,
A2,8,Урок 8 — множественное число,σύντομος,краткий,
A2,8,Урок 8 — множественное число,σκληρός,"жёсткий, жестокий",
A2,8,Урок 8 — множественное число,χαρούμενος,радостный,
A2,8,Урок 8 — множественное число,αρχαίος,древний,
A2,8,Урок 8 — множественное число,διάφορος,разный,
A2,8,Урок 8 — множественное число,συζητώ (1),"обсуждать, спорить",
A2,8,Урок 8 — множественное число,κοιμάμαι,спать,
A2,8,Урок 8 — множественное число,διαλέγω,выбирать,
A2,8,Урок 8 — множественное число,χτυπώ (1),"бить, стучать, звонить (звонок), взбивать",
A2,8,Урок 8 — множественное число,σκέφτομαι,думать,
A2,8,Урок 8 — множественное число,έρχομαι,"приходить, приезжать",
A2,8,Урок 8 — множественное число,ετοιμάζομαι,готовиться,
A2,8,Урок 8 — множественное число,υπάρχω,существовать,
A2,8,Урок 8 — множественное число,κουράζομαι,уставать,
A2,8,Урок 8 — множественное число,ξεκουράζομαι,отдыхать,
A2,8,Урок 8 — множественное число,επιστρέφω,"возвращать, возвращаться",
A2,8,Урок 8 — множественное число,ισχύω,"действовать, быть в силе",
A2,8,Урок 8 — множественное число,επιθυμώ (2),"желать, скучать",
A2,8,Урок 8 — множественное число,μολύνω,"заражать, загрязнать",
A2,8,Урок 8 — множественное число,αναχωρώ (2),"уезжать, отправляться",
A2,8,Урок 8 — множественное число,δημιουργώ (2),создавать,
A2,8,Урок 8 — множественное число,πατώ (1),наступать,
A2,8,Урок 8 — множественное число,ξεχνώ (1),забывать,
A2,8,Урок 8 — множественное число,θαυμάζω,восхищаться,
A2,8,Урок 8 — множественное число,φέτος,в этом году,
A2,8,Урок 8 — множественное число,πέρσι,в прошлом году,
A2,8,Урок 8 — множественное число,καθημερινά,каждый день,
A2,8,Урок 8 — множественное число,πριν κοιμηθώ,перед сном,
A2,8,Урок 8 — множественное число,έπειτα,потом,
A2,8,Урок 8 — множественное число,χάρηκα,я рад,
A2,8,Урок 8 — множественное число,ος,Существительные ж.р. с окончанием,
A2,9,Повторение после главы 8,σύγχρονος,современный,
A2,9,Повторение после главы 8,το κείμενο,текст,
A2,9,Повторение после главы 8,άπαχος,"нежирный, низкокалорийный",
A2,9,Повторение после главы 8,το θέμα,"тема, вопрос",
A2,9,Повторение после главы 8,το κανάλι,канал,
A2,9,Повторение после главы 8,νοιώθω,чувствовать,
A2,9,Повторение после главы 8,η χαρά,радость,
A2,9,Повторение после главы 8,ξανά,снова,
A2,9,Повторение после главы 8,το κομμάτι,"кусок, штука",
A2,9,Повторение после главы 8,η γκαλερί // η πινακοθήκη,галерея,
A2,9,Повторение после главы 8,η Πρωτοχρονιά,Новый год,
A2,9,Повторение после главы 8,παράξενος,странный,
A2,9,Повторение после главы 8,βραδινός,вечерний,
A2,9,Повторение после главы 8,μεταφράζω,переводить,
A2,9,Повторение после главы 8,γνωστός,известный,
A2,9,Повторение после главы 8,κάνω δώρο,дарить,
A2,9,Повторение после главы 8,το κολέγιο,колледж,
A2,9,Повторение после главы 8,η υπηκοότητα,гражданство,
A2,9,Повторение после главы 8,η σύνταξη,пенсия,
A2,9,Повторение после главы 8,το στόμα,рот,
A2,9,Повторение после главы 8,η μύτη,нос,
A2,9,Повторение после главы 8,το μάτι,глаз,
A2,9,Повторение после главы 8,το συμβόλαιο,контракт,
A2,9,Повторение после главы 8,η πρωτεύουσα,столица,
A2,9,Повторение после главы 8,το σεμινάριο,семинар,
A2,9,Повторение после главы 8,το δέντρο,дерево,
A2,9,Повторение после главы 8,η συγκεκριμένη ώρα,назовите мне конкретное время,
A2,9,Повторение после главы 8,η σύγχρονη πόλη,во всех современных городах,
A2,9,Повторение после главы 8,το δύσκολο κείμενο,мы читаем сложные тексты,
A2,9,Повторение после главы 8,το μεγάλο γυμναστήριο,записываюсь в большой спортзал,
A2,9,Повторение после главы 8,ο έξυπνος ψυχολόγος,говорю с умным психологом,
A2,9,Повторение после главы 8,η μεταξωτή μπλούζα,она носит дорогие шёлковые блузки,
A2,9,Повторение после главы 8,εκείνο το διαμέρισμα,во всех тех квартирах,
A2,9,Повторение после главы 8,αυτή η περίοδος,мы изучаем этот период / эти периоды,
A2,9,Повторение после главы 8,ο κρύος χειμώνας,в эту холодную зиму,
A2,9,Повторение после главы 8,το παραδοσιακό τραγούδι,вы поёте традиционные песни,
A2,9,Повторение после главы 8,η ιδανική διαδρομή,я выбираю идеальный маршрут,
A2,9,Повторение после главы 8,ο ευγενικός άνθρωπος,мы работаем с вежливыми людьми,
A2,9,Повторение после главы 8,η κύρια είσοδος,около главного входа / на всех главных входах,
A2,9,Повторение после главы 8,ο πλούσιος πελάτης,для богатых клиентов,
A2,9,Повторение после главы 8,ο θερινός κινηματογράφος,мы идём в летний кинотеатр,
A2,9,Повторение после главы 8,η κλειστή πόρτα,я стучусь в закрытые двери,
A2,9,Повторение после главы 8,η δερμάτινη ζώνη,он покупает кожаный ремень,
A2,9,Повторение после главы 8,ο φρέσκος χυμός,мы пьём только свежие соки,
