level,lesson_order,lesson_title,greek,russian,example
A2,9,Повторение после главы 8,αυτός ο συγγενής,мы ждём этих родственников,
A2,9,Повторение после главы 8,η ξένη δημοσιογράφος,ужин с иностранными журналистками,
A2,9,Повторение после главы 8,το παλιό διαβατήριο,покажите свой старый паспорт,
A2,9,Повторение после главы 8,το νέο κατάστημα,открывают много новых магазинов,
A2,9,Повторение после главы 8,το άπαχο γάλα,ты предпочитаешь низкокалорийное молоко?,
A2,9,Повторение после главы 8,όλη η χώρα,из всех европейских стран,
A2,9,Повторение после главы 8,το εύκολο θέμα,контрольная по лёгкой теме,
A2,9,Повторение после главы 8,αυτή η υπάλληλος,ты спрашиваешь эту служащую / этих служащих,
A2,9,Повторение после главы 8,ο ξένος εργάτης,работает много иностранных рабочих,
A2,9,Повторение после главы 8,το παλιό νοσοκομείο,далеко от старой больницы,
A2,9,Повторение после главы 8,εκείνος ο ασθενής,он осматривает тех пациентов,
A2,9,Повторение после главы 8,το καλό συνεργείο,вызывать хорошую бригаду,
A2,9,Повторение после главы 8,αυτή η καθηγήτρια,без этих преподавательниц,
A2,9,Повторение после главы 8,η όμορφη οδός,на всех красивых улицах,
A2,9,Повторение после главы 8,ο ιδανικός τόπος,в идеальных местах,
A2,9,Повторение после главы 8,ο νεαρός κομμωτής,семинар для молодых парикмахеров,
A2,9,Повторение после главы 8,αυτή η εθνικότητα,он имеет эту национальность,
A2,9,Повторение после главы 8,το φτηνό ανθοπωλείο,цветы из дешёвых цветочных магазинов,
A2,9,Повторение после главы 8,η καταπληκτική ιδέα,я имею много замечательных идей,
A2,9,Повторение после главы 8,ο γνωστός ποδοσφαιριστής,репортаж об известных футболистах,
A2,9,Повторение после главы 8,το μικρό κορίτσι,я играю с маленькими девочками,
A2,10,Урок 9,το χρώμα,цвет,
A2,10,Урок 9,η σύνδεση,"подключение, соединение",
A2,10,Урок 9,η μάρκα,фирма - производитель,
A2,10,Урок 9,το μοντέλο,модель,
A2,10,Урок 9,η φωτογραφική μηχανή,фотоаппарат,
A2,10,Урок 9,η υπογραφή,подпись,
A2,10,Урок 9,η εγγύηση,гарантия,
A2,10,Урок 9,η γνώμη,мнение,
A2,10,Урок 9,το μήνυμα,сообщение,
A2,10,Урок 9,η βιντεοκάμερα,видеокамера,
A2,10,Урок 9,η βοήθεια,помощь,
A2,10,Урок 9,η έκπτωση,скидка,
A2,10,Урок 9,η ματιά,взгляд,
A2,10,Урок 9,η βιτρίνα,витрина,
A2,10,Урок 9,το δοκιμαστήριο,примерочная,
A2,10,Урок 9,το βάθος,глубина,
A2,10,Урок 9,η σειρά,"ряд, последовательность, очередь, сериал",
A2,10,Урок 9,το ζευγάρι,пара,
A2,10,Урок 9,συγκεκριμένος,конкретный,
A2,10,Урок 9,φυσικός,"натуральный, природный",
A2,10,Урок 9,απαίσιος,"отвратительный, ужасный",
A2,10,Урок 9,μαλακός,мягкий,
A2,10,Урок 9,το πολυτεχνείο,политехнический институт,
A2,10,Урок 9,η ροκ μπάντα,рок-группа,
A2,10,Урок 9,τα ντραμς,ударные,
A2,10,Урок 9,τα αξεσουάρ,аксессуары,
A2,10,Урок 9,ο τύπος,тип,
A2,10,Урок 9,το διάβασμα,"уроки, домашнее задание",
A2,10,Урок 9,η οικοδομή,стройка,
A2,10,Урок 9,προσεκτικά,"внимательно, осторожно",
A2,10,Урок 9,η περιπέτεια,приключение,
A2,10,Урок 9,το ταλέντο,талант,
A2,10,Урок 9,προγραμματίζω,планировать,
A2,10,Урок 9,το μυστικό,"тайна, секрет",
A2,10,Урок 9,το ξεπούλημα,распродажа,
A2,10,Урок 9,ένα λεπτάκι,минуточку,
A2,10,Урок 9,με γεια σας,носите на здоровье,
A2,10,Урок 9,έχεις δίκαιο,ты прав,
A2,10,Урок 9,μετρητά,"наличными, наличные",
A2,10,Урок 9,εργάζομαι,работать,
A2,10,Урок 9,ονομάζομαι,называться,
A2,10,Урок 9,χρειάζομαι,нуждаться,
A2,10,Урок 9,σηκώνομαι,"вставать, подниматься",
A2,10,Урок 9,βρίσκομαι,находиться,
A2,10,Урок 9,πλένομαι,"умываться, мыться",
A2,10,Урок 9,βρίσκω,находить,
A2,10,Урок 9,στέλνω,"посылать, отправлять",
A2,10,Урок 9,δοκιμάζω,"пробовать, примерять,",
A2,10,Урок 9,ρίχνω,"бросать, кидать",
A2,10,Урок 9,αρέσω,нравиться,
A2,10,Урок 9,η γραβάτα,галстук,
A2,10,Урок 9,το κοστούμι,костюм (муж.),
A2,10,Урок 9,το πουλόβερ,свитер,
A2,10,Урок 9,το πουλόβερ με ζιβάγκο,водолазка,
A2,10,Урок 9,το φανελάκι,майка,
A2,10,Урок 9,τα εσώρουχα,нижнее бельё,
A2,10,Урок 9,η φούστα,юбка,
A2,10,Урок 9,τα παπούτσια,туфли,
A2,10,Урок 9,οι μπότες,сапоги,
A2,10,Урок 9,οι παντόφλες,тапочки,
A2,10,Урок 9,τα πέδιλα,босоножки,
A2,10,Урок 9,οι μπαλαρίνες,балетки,
A2,10,Урок 9,οι γόβες,лодочки,
A2,10,Урок 9,τα αθλητικά,кроссовки,
A2,10,Урок 9,τα σανδάλια,сандали,
A2,10,Урок 9,οι σαγιονάρες,вьетнамки,
A2,10,Урок 9,οι κάλτσες,носки,
A2,10,Урок 9,τα γάντια,перчатки,
A2,10,Урок 9,ο σκούφος,шапка,
A2,10,Урок 9,το μπουφάν,куртка,
A2,10,Урок 9,το κασκόλ,шарф (теплый),
A2,10,Урок 9,το φουλάρι,шарф (легкий),
A2,10,Урок 9,η ζώνη,"ремень, пояс",
A2,10,Урок 9,το κόσμημα,украшение,
A2,10,Урок 9,τα σκουλαρίκια,серьги,
A2,10,Урок 9,το βραχιόλι,браслет,
A2,10,Урок 9,το δακτυλίδι,кольцо,
A2,10,Урок 9,το κολιέ,колье,
A2,10,Урок 9,το καλσόν,колготки,
A2,10,Урок 9,το σουτιέν,бюстгалтер,
A2,10,Урок 9,το κιλοτάκι,трусы (жен.),
A2,10,Урок 9,το σλιπ (το μποξεράκι),трусы (муж.),
A2,10,Урок 9,το τζιν,джинсы,
A2,10,Урок 9,η βερμούδα,шорты (длинные),
A2,10,Урок 9,το φούτερ,"толстовка, худи",
A2,10,Урок 9,η φόρμα,"низ от спортивной формы, спортивная форма",
A2,10,Урок 9,η καμπαρντίνα,плащ,
A2,10,Урок 9,το μαγιό,"купальник, плавки",
A2,10,Урок 9,τα υφάσματα / τα υλικά,ткани / материалы,
A2,10,Урок 9,βαμβακερός,хлопчатобумажный,
A2,10,Урок 9,βελούδινος,бархатный,
A2,10,Урок 9,μάλλινος,шерстяной,
A2,10,Урок 9,μεταξωτός,шёлковый,
A2,10,Урок 9,δερμάτινος,кожаный,
A2,10,Урок 9,γούνινος,меховой,
A2,10,Урок 9,κίτρινος,жёлтый,
A2,10,Урок 9,πράσινος,зелёный,
A2,10,Урок 9,γαλάζιος (γαλανός),голубой,
A2,10,Урок 9,μπλε,синий,
A2,10,Урок 9,καφέ,коричневый,
A2,10,Урок 9,γκρι (γκρίζος),серый,
A2,10,Урок 9,μοβ (μωβ),фиолетовый,
A2,10,Урок 9,ροζ,розовый,
A2,10,Урок 9,μπεζ,бежевый,
A2,10,Урок 9,πορτοκαλί,оранжевый,
A2,10,Урок 9,ελάτε μαζί μου,пойдёмте со мной,
A2,10,Урок 9,η εικόνα,"картинка, иллюстрация",
A2,10,Урок 9,και οι δύο // και τα δύο,оба,
A2,10,Урок 9,έλα να μπούμε,давай зайдём,
A2,10,Урок 9,έλα μέσα // πέρασε μέσα,заходи,
A2,10,Урок 9,πάμε,пойдём,
A2,10,Урок 9,η τούρτα,торт,
A2,10,Урок 9,η πάστα,пирожное,
A2,10,Урок 9,η τάρτα,тарталетка,
A2,10,Урок 9,η συνταγή,рецепт,
A2,10,Урок 9,η γεύση // το γούστο,вкус,
A2,10,Урок 9,τι άλλο,что ещё?,
A2,10,Урок 9,δυστυχώς,к сожалению,
A2,10,Урок 9,ο βαθμός,бонус,
A2,10,Урок 9,ρώτα,спроси,
A2,10,Урок 9,να δω,посмотрю,
A2,10,Урок 9,τα έξοδα,расходы,
A2,10,Урок 9,βγάζω λεφτά,зарабатывать деньги,
A2,10,Урок 9,το μέλλον,будущее,
A2,10,Урок 9,"μόλις, μόνο",всего лишь,
A2,10,Урок 9,μόνος μου // ο ίδιος,сам,
A2,10,Урок 9,ο θαυμασμός,восхищение,
A2,10,Урок 9,η συλλογή,коллекция,
A2,10,Урок 9,απολαμβάνω,наслаждаться,
A2,10,Урок 9,η ησυχία,тишина,
A2,10,Урок 9,φτωχός,бедный,
A2,10,Урок 9,ο/η συνταξιούχος,пенсионер,
A2,10,Урок 9,κάνω οικονομία,экономить,
A2,10,Урок 9,για αυτό,поэтому,
A2,10,Урок 9,ομαι,Глаголы на,
A2,10,Урок 9,καμία – κανένα,Местоимение κανένας,
A2,10,Урок 9,ΟΜΑΙ,Глаголы на,
A2,10,Урок 9,χαλώ (2.1),"портить, портиться",
A2,10,Урок 9,πουλώ (2.1),продавать,
A2,10,Урок 9,συμπαθώ (2.2),"симпатизировать, хорошо относиться",
A2,10,Урок 9,ωφελώ (2.2),"быть полезным, приносить пользу",
A2,10,Урок 9,καθαρίζομαι,чиститься,
A2,10,Урок 9,συμβαίνει,происходит,
A2,10,Урок 9,προσκαλώ (2.2),приглашать,
A2,10,Урок 9,κολυμπώ (2.1),плавать,
A2,10,Урок 9,το λεξικό,словарь,
A2,10,Урок 9,το δικό μου,мой собственный,
A2,10,Урок 9,η λίμνη,озеро,
A2,10,Урок 9,η ντίσκο,дискотека,
A2,10,Урок 9,η ηλιοθεραπεία,загар,
A2,10,Урок 9,μάλιστα,"да, конечно // причём",
A2,10,Урок 9,επιπόλαιος,легкомысленный,
A2,10,Урок 9,το ασανσέρ,лифт,
A2,10,Урок 9,η σκάλα,лестница,
A2,10,Урок 9,η χλωρίνη,хлор,
A2,10,Урок 9,το μάρμαρο,мрамор,
A2,10,Урок 9,επειδή,"так как, потому что",
A2,10,Урок 9,με τίποτα,ни за что,
A2,10,Урок 9,γκρινιάζω,ворчать,
A2,10,Урок 9,η γκρίνια,ворчание,
A2,10,Урок 9,ζεσταίνω,"подогревать, согревать",
A2,10,Урок 9,ζεσταίνομαι,"согреваться, мне жарко",
A2,10,Урок 9,ενοικιάζω,сдавать/снимать жильё,
A2,10,Урок 9,ενοικιάζομαι,сдаваться,
A2,10,Урок 9,διορθώνω,исправлять,
A2,10,Урок 9,το εξοχικό,дача,
A2,10,Урок 9,τα γυαλιά,очки,
A2,10,Урок 9,διπλανός,соседний,
A2,10,Урок 9,το διαγώνισμα,контрольная,
A2,10,Урок 9,ο/η συνάδελφος,коллега,
A2,10,Урок 9,μπροστά σε,перед,
A2,10,Урок 9,η λεμονάδα,лимонад,
A2,10,Урок 9,παγωμένος,холодный,
A2,10,Урок 9,ο φόρος,налог,
A2,10,Урок 9,έγκαιρα,заблаговременно,
A2,10,Урок 9,ο δέκατος τρίτος μισθός,тринадцатая зарплата,
A2,10,Урок 9,τόσο νωρίς,так рано,
A2,10,Урок 9,ο θόρυβος,шум,
A2,10,Урок 9,ενοχλητικός,раздражающий,
A2,10,Урок 9,το κύμα,волна,
A2,10,Урок 9,ο διάλογος,диалог,
A2,10,Урок 9,χριστουγεννιάτικος,рождественский,
A2,10,Урок 9,ο περίπατος,прогулка,
A2,10,Урок 9,η διάλεκτος,диалект,
A2,10,Урок 9,η βιταμίνη,витамин,
A2,10,Урок 9,ο λογαριασμός,счет,
A2,10,Урок 9,η επιταγή,чек,
A2,10,Урок 9,ο/η σύζυγος,супруг / супруга,
A2,10,Урок 9,ο παιδικός σταθμός,детсад,
A2,10,Урок 9,η χερσόνησος,полуостров,
A2,10,Урок 9,η κίνηση,движение,
A2,10,Урок 9,φιλόξενος,гостеприимный,
A2,10,Урок 9,η ήπειρος,континент,
A2,10,Урок 9,το ντοκιμαντέρ,документальный фильм,
A2,10,Урок 9,η εξεταστική περίοδος,сессия,
A2,10,Урок 9,τρελός,сумасшедший,
A2,10,Урок 9,το σχέδιο,"план, чертёж",
A2,10,Урок 9,πολλά χαιρετίσματα,большой привет,
A2,10,Урок 9,αντέχω,выносить,
A2,10,Урок 9,η τσιγκουνιά,жадность,
A2,10,Урок 9,ερωτευμένος,влюблённый,
A2,10,Урок 9,ευχαριστημένος,довольный,
A2,10,Урок 9,παντρεύομαι,жениться / выходить замуж,
A2,10,Урок 9,η διάλεξη,лекция,
A2,10,Урок 9,λογικός,"логичный, разумный",
A2,10,Урок 9,αριστερός,левый,
A2,10,Урок 9,υπέροχος,превосходный,
A2,10,Урок 9,πουθενά,"нигде, никуда",
A2,10,Урок 9,συνέχεια,постоянно,
A2,10,Урок 9,πώς τα πας,как успехи? // как отношения,
A2,10,Урок 9,αυριανός,завтрашний,
A2,10,Урок 9,ο δήμαρχος,мэр,
A2,10,Урок 9,γεννήθηκα,родился / родилась,
A2,10,Урок 9,προσέχω,"быть внимательным, осторожным",
A2,10,Урок 9,θυμωμένος,"злой, сердитый",
A2,10,Урок 9,νοιάζω,"волновать, заботить",
A2,10,Урок 9,μοιάζω,быть похожим,
A2,10,Урок 9,φωναχτά,вслух,
A2,10,Урок 9,αποψινός,вечерний (сегодня),
A2,10,Урок 9,ο πόντος,"сантиметр, море",
A2,10,Урок 9,ταιριάζω,подходить,
A2,10,Урок 9,ενδιαφέρω,интересовать,
A2,10,Урок 9,ώρες ώρες,"в какие-то моменты, время от времени",
A2,10,Урок 9,θυμίζω,напоминать,
A2,11,Урок 10,ο Αθηναίος,афинянин,
A2,11,Урок 10,ημερήσιος,однодневный,
A2,11,Урок 10,τουλάχιστον,по крайней мере,
A2,11,Урок 10,ο οργανισμός,"организм, организация",
A2,11,Урок 10,αξιότιμος,уважаемый,
A2,11,Урок 10,με εκτίμηση,с уважением,
A2,11,Урок 10,απ’ έξω,наизусть,
A2,11,Урок 10,η πτήση,рейс,
A2,11,Урок 10,αφήνω,оставлять,
A2,11,Урок 10,η φωνή,голос,
A2,11,Урок 10,το νηπιαγωγείο,детсад,
A2,11,Урок 10,το άρωμα,духи,
A2,11,Урок 10,η μπαλαρίνα,балерина,
A2,11,Урок 10,ο ζωγράφος,художник,
A2,11,Урок 10,ο φιλόσοφος,философ,
A2,11,Урок 10,το προσωπικό,коллектив,
A2,11,Урок 10,μίλα,поговори,
A2,11,Урок 10,αν,если,
A2,11,Урок 10,συμφέρει,выгодно,
A2,11,Урок 10,το πρόσωπο,лицо,
A2,11,Урок 10,το μέτωπο,лоб,
A2,11,Урок 10,το φρύδι,бровь,
A2,11,Урок 10,τα χείλη,губы,
A2,11,Урок 10,ο λαιμός,"шея, горло",
A2,11,Урок 10,το πιγούνι (το σαγόνι),подбородок,
A2,11,Урок 10,το μάγουλο,щека,
A2,11,Урок 10,το αυτί,ухо,
A2,11,Урок 10,οι βλεφαρίδες,ресницы,
A2,11,Урок 10,το σώμα,тело,
A2,11,Урок 10,ο ώμος,плечо,
A2,11,Урок 10,το στήθος (τα στήθη),грудь,
A2,11,Урок 10,η πατούσα (το πέλμα),ступня,
A2,11,Урок 10,η κοιλιά,живот,
A2,11,Урок 10,το στομάχι,желудок,
A2,11,Урок 10,τα δάχτυλα,пальцы,
A2,11,Урок 10,το γόνατο,колено,
A2,11,Урок 10,η μέση,"поясница, талия",
A2,11,Урок 10,η πλάτη,спина,
A2,11,Урок 10,Τι ύψος έχεις,Какого ты роста?,
A2,11,Урок 10,Πόσα κιλά είσαι,Какой у тебя вес?,
A2,11,Урок 10,αδύνατος,худой,
A2,11,Урок 10,παχύς / παχιά,толстый,
A2,11,Урок 10,μακριά,длинные,
A2,11,Урок 10,κοντά,короткий,
A2,11,Урок 10,ίσια,ровные,
A2,11,Урок 10,σγουρά,кучерявые,
A2,11,Урок 10,σπαστά (κυματιστά),волнистые,
A2,11,Урок 10,καστανά,каштановые,
A2,11,Урок 10,μαύρα,чёрные,
A2,11,Урок 10,ξανθά,светлые,
A2,11,Урок 10,κόκκινα,красные,
A2,11,Урок 10,άσπρα // γκρίζα,седые,
A2,11,Урок 10,καστανός / καστανή,шатен,
A2,11,Урок 10,ξανθός / ξανθιά,блондин,
A2,11,Урок 10,μελαχρινός / μελαχρινή,брюнет,
A2,11,Урок 10,ασπρομάλλης / ασπρομάλλα,седой,
A2,11,Урок 10,ξυρισμένος,бритый,
A2,11,Урок 10,το μουστάκι,усы,
A2,11,Урок 10,το μούσι,бородка,
A2,11,Урок 10,τα γένια,борода,
A2,11,Урок 10,η φαλάκρα (φαλακρός),лысина (лысый),
A2,12,Урок 11,καλώς (+ винит.падеж),рад видеть (у себя),
A2,12,Урок 11,τέτοιος,такой,
A2,12,Урок 11,Πώς απ’ εδώ;,какими судьбами?,
A2,12,Урок 11,ευχαρίστως,с удовольствием,
A2,12,Урок 11,ο δήμος,мэрия,
A2,12,Урок 11,ο υδραυλικός,сантехник,
A2,12,Урок 11,το ενοίκιο,оплата за аренду,
A2,12,Урок 11,τετραγωνικός,квадратный,
A2,12,Урок 11,η λάμπα,лампа,
A2,12,Урок 11,ο κλέφτης,вор,
A2,12,Урок 11,εθνικός,национальный,
A2,12,Урок 11,τρομερός,ужасный,
A2,12,Урок 11,το μποτιλιάρισμα,пробка (на дороге),
A2,12,Урок 11,η ουρά,"хвост, очередь",
A2,12,Урок 11,ο πανικός,паника,
A2,12,Урок 11,θυμάμαι,помнить,
A2,12,Урок 11,φοβάμαι,бояться,
A2,12,Урок 11,λυπάμαι,жалеть,
A2,12,Урок 11,η νοσταλγία,ностальгия,
A2,12,Урок 11,σκοτεινός,тёмный,
A2,12,Урок 11,ο κατάλογος,каталог,
A2,12,Урок 11,το δυάρι,квартира с 2 спальнями,
A2,12,Урок 11,δεύτερος,второй,
A2,12,Урок 11,η ερώτηση,вопрос,
A2,12,Урок 11,προχωρώ,продвигаться,
A2,12,Урок 11,ευθεία,прямо,
A2,12,Урок 11,το στενό,переулок,
A2,12,Урок 11,στρίβω,поворачивать,
A2,12,Урок 11,η γωνιά,угол,
A2,12,Урок 11,το φανάρι,светофор,
A2,12,Урок 11,το υπόγειο,подвал,
A2,12,Урок 11,το ισόγειο,нулевой этаж,
A2,12,Урок 11,η γκαρσονιέρα,студия,
A2,12,Урок 11,το στούντιο,студия,
A2,12,Урок 11,το τριάρι,квартира с 3 спальнями,
A2,12,Урок 11,το τεσσάρι,квартира с 4 спальнями,
A2,12,Урок 11,η μεζονέτα,мезонет,
A2,12,Урок 11,η μονοκατοικία,дом,
A2,12,Урок 11,η λεωφόρος,проспект,
A2,12,Урок 11,η παιδική χαρά,детская игровая площадка,
A2,12,Урок 11,η διάβαση,переход,
A2,12,Урок 11,αμέσως,сразу,
A2,12,Урок 11,το ρετιρέ,пентхаус,
A2,12,Урок 11,η κρεβατοκάμαρα (το υπνοδωμάτιο),спальня,
A2,12,Урок 11,φωτεινός,светлый,
A2,12,Урок 11,κάπως,как-то,
A2,12,Урок 11,το ντουλάπι,шкафчик,
A2,12,Урок 11,το κλιματιστικό,кондиционер,
A2,12,Урок 11,όπως θέλετε,как хотите,
A2,12,Урок 11,η τραπεζαρία,столовая,
A2,12,Урок 11,η αποθήκη,"кладовка, склад",
A2,12,Урок 11,το καθιστικό,жилая комната,
A2,12,Урок 11,το συρτάρι,ящик,
A2,12,Урок 11,η βρύση,кран,
A2,12,Урок 11,ο νεροχύτης,раковина (на кухне),
A2,12,Урок 11,το κομοδίνο,тумбочка,
A2,12,Урок 11,η ντουλάπα,шкаф,
A2,12,Урок 11,ο καθρέφτης,зеркало,
A2,12,Урок 11,η πολυθρόνα,кресло,
A2,12,Урок 11,το χαλί,ковёр,
A2,12,Урок 11,το φωτιστικό,осветительный прибор,
A2,12,Урок 11,οι κουρτίνες,занавеси,
A2,12,Урок 11,η μπανιέρα,ванна,
A2,12,Урок 11,ο νιπτήρας,раковина (в туалете / ванной),
A2,12,Урок 11,η λεκάνη τουαλέτας,унитаз,
A2,12,Урок 11,το μπολ,миска,
A2,12,Урок 11,το αποχωρητήριο,туалет,
A2,12,Урок 11,επιπλωμένος,меблированный,
A2,12,Урок 11,η θέα,вид,
A2,12,Урок 11,ο μεσίτης,посредник,
A2,12,Урок 11,πλήρως,полностью,
